Phase	Run	Eval	UpdatesBefore	UpdatesAfter	ProgressBefore	ProgressAfter	AvgScore	AvgMoves	AvgMerges	AvgHigh	AvgReward	PolicyLoss	ValueLoss	Entropy	Score	Moves	Merges	High	Ended	Timed	MoveCap	Secs
Train	1	0	0	1	0,0%	0,0%	1026,0	167,0	117,0	32,0	232,836	-0,002	13,545	1,377	1026	167	117	32	Y	N	N	0,064
Train	2	0	1	2	0,0%	0,0%	1027,1	166,9	116,9	32,8	232,704	-0,001	4,218	1,423	1070	164	114	64	Y	N	N	0,053
Train	3	0	2	3	0,0%	0,0%	1023,4	166,8	116,8	32,8	232,408	-0,002	3,694	1,459	879	160	110	32	Y	N	N	0,050
Train	4	0	3	4	0,0%	0,0%	1021,2	166,4	116,4	32,8	232,038	-0,002	3,919	1,392	937	154	104	32	Y	N	N	0,048
Train	5	0	4	6	0,0%	0,1%	1033,2	167,4	117,4	33,5	233,236	0,000	8,626	0,293	1499	207	157	64	Y	N	N	0,066
Train	6	0	6	7	0,1%	0,1%	1031,6	167,5	117,5	34,3	232,971	-0,001	3,110	1,376	969	169	119	64	Y	N	N	0,052
Train	7	0	7	8	0,1%	0,1%	1032,4	167,1	117,1	35,0	232,611	0,000	3,018	1,295	1064	153	103	64	Y	N	N	0,046
Train	8	0	8	9	0,1%	0,1%	1029,2	167,0	117,0	35,0	232,087	0,000	2,328	1,343	904	163	113	32	Y	N	N	0,048
Train	9	0	9	10	0,1%	0,1%	1025,7	166,8	116,8	34,9	231,732	0,000	2,237	1,443	891	157	107	32	Y	N	N	0,050
Train	10	0	10	11	0,1%	0,1%	1019,7	166,3	116,3	34,8	230,597	-0,001	2,292	1,409	783	148	98	32	Y	N	N	0,043
Train	11	0	11	12	0,1%	0,1%	1012,2	165,8	115,8	34,8	229,419	-0,001	1,793	1,348	720	146	96	32	Y	N	N	0,045
Train	12	0	12	13	0,1%	0,2%	1005,7	164,8	114,8	34,7	228,080	0,000	1,485	1,413	753	127	77	32	Y	N	N	0,038
Train	13	0	13	14	0,2%	0,2%	1001,9	164,6	114,6	34,6	227,846	-0,003	1,959	1,514	855	157	107	32	Y	N	N	0,045
Train	14	0	14	15	0,2%	0,2%	1007,2	164,9	114,9	34,6	228,471	-0,002	1,903	1,422	1215	174	124	32	Y	N	N	0,050
Train	15	0	15	16	0,2%	0,2%	1000,0	164,2	114,2	34,5	227,228	-0,002	1,820	1,453	718	140	90	32	Y	N	N	0,040
Train	16	0	16	17	0,2%	0,2%	997,3	164,1	114,1	34,4	226,856	0,000	1,920	1,366	893	160	110	32	Y	N	N	0,046
Train	17	0	17	18	0,2%	0,2%	994,1	164,3	114,3	34,4	226,756	-0,002	1,463	1,324	869	169	119	32	Y	N	N	0,047
Train	18	0	18	19	0,2%	0,2%	996,1	164,3	114,3	35,1	227,035	-0,001	1,523	1,331	1073	165	115	64	Y	N	N	0,046
Train	19	0	19	20	0,2%	0,2%	987,7	163,7	113,7	34,6	225,883	-0,002	1,317	1,473	659	141	91	16	Y	N	N	0,040
Train	20	0	20	21	0,2%	0,3%	988,9	163,7	113,7	34,6	225,723	-0,001	1,584	1,345	1036	164	114	32	Y	N	N	0,046
Train	21	0	21	22	0,3%	0,3%	987,4	163,8	113,8	34,5	225,674	0,000	1,362	1,496	928	167	117	32	Y	N	N	0,047
Train	22	0	22	23	0,3%	0,3%	986,6	163,6	113,6	34,4	225,321	-0,002	1,169	1,461	958	155	105	32	Y	N	N	0,045
Train	23	0	23	25	0,3%	0,3%	995,2	164,5	114,5	35,2	226,327	-0,001	3,988	0,605	1329	203	153	64	Y	N	N	0,057
Train	24	0	25	26	0,3%	0,3%	990,1	164,4	114,4	35,1	225,953	-0,001	1,519	1,454	792	157	107	32	Y	N	N	0,046
Train	25	0	26	27	0,3%	0,3%	988,6	164,0	114,0	35,0	225,057	-0,001	1,184	1,281	931	148	98	32	Y	N	N	0,043
Train	26	0	27	28	0,3%	0,3%	996,7	164,0	114,0	35,7	225,523	-0,001	1,073	1,375	1313	167	117	64	Y	N	N	0,049
Train	27	0	28	29	0,3%	0,4%	990,3	163,5	113,5	35,6	224,508	0,000	0,802	1,526	740	144	94	32	Y	N	N	0,044
Train	28	0	29	30	0,4%	0,4%	983,0	162,9	112,9	35,6	223,509	-0,001	1,078	1,408	697	138	88	32	Y	N	N	0,041
Train	29	0	30	31	0,4%	0,4%	982,5	162,7	112,7	35,5	223,353	-0,001	1,099	1,472	965	157	107	32	Y	N	N	0,046
Train	30	0	31	32	0,4%	0,4%	970,1	161,6	111,6	35,0	221,512	0,000	1,003	1,488	486	117	67	16	Y	N	N	0,033
Train	31	0	32	33	0,4%	0,4%	974,3	162,0	112,0	34,9	221,926	-0,001	1,107	1,423	1138	176	126	32	Y	N	N	0,049
Train	32	0	33	34	0,4%	0,4%	976,2	162,3	112,3	34,8	222,221	-0,003	1,019	1,368	1050	176	126	32	Y	N	N	0,050
Train	33	0	34	36	0,4%	0,4%	987,5	163,3	113,3	34,8	224,036	-0,007	4,399	0,743	1429	200	150	32	Y	N	N	0,056
Train	34	0	36	38	0,4%	0,5%	996,2	163,8	113,8	35,5	224,848	0,000	6,798	0,138	1335	187	137	64	Y	N	N	0,051
Train	35	0	38	39	0,5%	0,5%	1000,3	164,3	114,3	35,4	225,489	0,000	0,862	1,449	1159	181	131	32	Y	N	N	0,050
Train	36	0	39	40	0,5%	0,5%	995,3	164,0	114,0	35,3	224,964	-0,001	1,238	1,362	801	153	103	32	Y	N	N	0,045
Train	37	0	40	41	0,5%	0,5%	986,8	163,1	113,1	35,2	223,734	-0,001	1,265	1,467	654	128	78	32	Y	N	N	0,040
Train	38	0	41	43	0,5%	0,5%	992,2	163,7	113,7	35,2	224,498	0,000	21,518	0,000	1205	186	136	32	Y	N	N	0,056
Train	39	0	43	44	0,5%	0,5%	980,0	162,7	112,7	34,7	222,891	-0,002	1,344	1,512	505	124	74	16	Y	N	N	0,035
Train	40	0	44	46	0,5%	0,6%	986,7	163,3	113,3	34,6	223,931	0,000	11,571	0,231	1247	188	138	32	Y	N	N	0,054
Train	41	0	46	47	0,6%	0,6%	985,9	163,5	113,5	34,5	224,508	-0,003	1,096	1,498	953	173	123	32	Y	N	N	0,052
Train	42	0	47	48	0,6%	0,6%	975,8	162,7	112,7	34,1	223,101	-0,003	0,993	1,584	583	130	80	16	Y	N	N	0,040
Train	43	0	48	49	0,6%	0,6%	969,9	161,9	111,9	34,0	222,041	-0,004	1,070	1,509	738	132	82	32	Y	N	N	0,041
Train	44	0	49	50	0,6%	0,6%	964,4	161,1	111,1	34,0	221,030	-0,002	0,816	1,535	753	128	78	32	Y	N	N	0,044
Train	45	0	50	51	0,6%	0,6%	958,1	160,5	110,5	33,9	219,908	-0,003	0,984	1,426	712	136	86	32	Y	N	N	0,043
