# Progression simulation
# runs=1362 seed=12345 moveCap=1000 manualProxy=Rand
# Purchases:
Run	Label	Cost	ChipsAfter	TotalEarnedAfter
9	Solver RAND	1000	5	1005
20	Auto Solve	1200	33	2233
45	Solver MERG	3000	16	5216
52	Chip Yield	4000	196	9396
58	Solver BAL	6000	261	15461
65	Speed L1	6000	420	21620
73	Auto Restart	8000	164	29364
85	Stack Cap L1	12000	362	41562
99	Solver STALL	18000	1352	60552
131	Solver HEUR	30000	66	89266
153	Solver Tuning	30000	50	119250
175	Speed L2	30000	821	150021
205	Queue Preview	40000	186	189386
236	Chip Yield	40000	374	229574
268	Difficulty L1	60000	334	289534
319	Stack Cap L2	70000	747	359947
371	Solver LOOK	80000	975	440175
413	Agents Menu	120000	2308	561508
416	Agent Merge Broker	60000	13828	633028
424	Agent Highwater Analyst	120000	15583	754783
431	Solver PLAN-3	130000	4453	873653
438	Speed L3	150000	11211	1030411
444	Solver COMBO	180000	3377	1202577
456	Solver MOCA	220000	3286	1422486
466	Agent Score Auditor	220000	15927	1655127
486	Chip Yield	350000	8174	1997374
502	Solver PLAN-5	400000	136	2389336
521	Stack Cap L3	400000	24808	2814008
535	Queue Preview	400000	1359	3190559
550	Agent Overclocker	400000	20148	3609348
570	Difficulty L2	600000	4872	4194072
591	Agent Quartermaster	650000	5612	4844812
612	Speed L4	800000	19307	5658507
638	Solver MOCA+	900000	10143	6549343
671	Agent Restart Sponsor	1000000	68141	7607341
712	Extra Agent Slot	1500000	37791	9076991
760	Agent Token Prospector	1500000	33723	10572923
816	Solver MCTS	1800000	15953	12355153
883	Stack Cap L4	2200000	62957	14602157
938	Agent Move Dividend	2200000	23415	16762615
1000	Chip Yield	2500000	7873	19247073
1061	Agent Velocity Trader	3000000	119605	22358805
1145	Speed L5	4000000	8457	26247657
1266	Difficulty L3	6000000	13389	32252589
1315	Modifiers Menu	3000000	54873	35294073
1316	Modifier Unstable Stack L1	800000	18534	36057734
1321	Modifier Unstable Stack L2	1600000	303269	37942469
1326	Modifier Queue Scrubber L1	1800000	93652	39532852
1330	Modifier Miner's Pickaxe L1	2000000	113343	41552543
1341	Modifier Catalyst Stack L1	3000000	875671	45314871
1345	Modifier Mirror Stack L1	3000000	1003626	48442826
1348	Modifier Unstable Stack L3	3200000	1916034	52555234
1350	Modifier Queue Scrubber L2	3600000	471014	54710214
1352	Modifier Miner's Pickaxe L2	4000000	1498037	59737237
1354	Modifier Joker L1	4500000	936307	63675507
1355	Modifier Neural Accelerator L1	6000000	36697445	105436645
1355	Modifier Unstable Stack L4	6400000	30297445	105436645
1355	Modifier Queue Scrubber L3	7200000	23097445	105436645
1355	Modifier Miner's Pickaxe L3	8000000	15097445	105436645
1355	Stack Cap L5	11000000	4097445	105436645
1356	Modifier Unstable Stack L5	12800000	27600430	141739630
1356	Modifier Queue Scrubber L4	14400000	13200430	141739630
1357	Chip Yield	15000000	23796393	167335593
1357	Modifier Miner's Pickaxe L4	16000000	7796393	167335593
1361	Modifier Queue Scrubber L5	28800000	37555091	225894291
1361	Modifier Miner's Pickaxe L5	32000000	5555091	225894291
1362	Solver PPO	100000000	20110073241708815	20110073562048015

# Per-run economy (sampled):
Run	Chips	GrossIncome	CumEarned	Solver	Score	Moves	High	Bought
800	1213000	18000	11752200	Combo	1994	116	128	
816	15953	18669	12355153	Combo	2058	137	128	Solver MCTS
850	1153184	25351	13492384	Combo	2326	155	128	
883	62957	71793	14602157	Combo	5036	186	256	Stack Cap L4
900	703239	14321	15242439	Combo	1635	119	128	
938	23415	35146	16762615	Combo	3222	167	128	Agent Move Dividend
950	487211	35842	17226411	Combo	3485	157	128	
1000	7873	32936	19247073	Combo	3185	131	128	Chip Yield
1050	2491645	124872	21730845	Combo	5989	215	256	
1061	119605	125820	22358805	Combo	4605	185	512	Agent Velocity Trader
1100	1864309	51468	24103509	Combo	4034	228	128	
1145	8457	31872	26247657	Combo	2509	153	128	Speed L5
1150	317649	100800	26556849	Combo	4775	126	512	
1200	2842437	29016	29081637	Combo	2644	160	128	
1250	5326005	67152	31565205	Combo	4274	216	256	
1266	13389	44688	32252589	Combo	3118	138	256	Difficulty L3
1300	1749309	18960	33988509	Combo	2158	119	128	
1315	54873	99000	35294073	Combo	5250	103	512	Modifiers Menu
1316	18534	763661	36057734	Combo	5028	131	1024	Modifier Unstable Stack L1
1321	303269	662405	37942469	Combo	5047	154	512	Modifier Unstable Stack L2
1326	93652	574043	39532852	Combo	5483	148	512	Modifier Queue Scrubber L1
1330	113343	771157	41552543	Combo	6818	175	512	Modifier Miner's Pickaxe L1
1341	875671	1088928	45314871	Combo	5774	128	1024	Modifier Catalyst Stack L1
1345	1003626	1201476	48442826	Combo	5571	140	1024	Modifier Mirror Stack L1
1348	1916034	2633604	52555234	Combo	9167	198	1024	Modifier Unstable Stack L3
1350	471014	1453386	54710214	Combo	9635	208	1024	Modifier Queue Scrubber L2
1352	1498037	1763401	59737237	Combo	14070	266	1024	Modifier Miner's Pickaxe L2
1354	936307	3132723	63675507	Combo	16085	256	1024	Modifier Joker L1
1355	4097445	41761138	105436645	Combo	15761	229	2048	Modifier Neural Accelerator L1, Modifier Unstable Stack L4, Modifier Queue Scrubber L3, Modifier Miner's Pickaxe L3, Stack Cap L5
1356	13200430	36302985	141739630	Combo	24928	419	2048	Modifier Unstable Stack L5, Modifier Queue Scrubber L4
1357	7796393	25595963	167335593	Combo	26188	320	2048	Chip Yield, Modifier Miner's Pickaxe L4
1361	5555091	40312800	225894291	Combo	20822	337	2048	Modifier Queue Scrubber L5, Modifier Miner's Pickaxe L5
1362	20110073241708815	20110073336153724	20110073562048015	Combo	540684	406	262144	Solver PPO
